valor|municipio_ibge|ano
0|353440|2006
503|354780|2006
195|354850|2006
0|354870|2006
1251|354890|2006
0|354990|2006
285|355030|2006
180|355220|2006
385|170210|2006
111|170240|2006
82|170950|2006
80|171320|2006
786|172100|2006
293|171820|2006
71|172120|2006
220|120020|2007
1085|120040|2007
640|270030|2007
0|270240|2007
2577|270430|2007
0|270630|2007
0|270670|2007
0|270730|2007
130|270770|2007
0|270800|2007
0|270940|2007
350|130060|2007
270|130120|2007
350|130170|2007
300|130190|2007
2890|130260|2007
300|130340|2007
0|160027|2007
869|160030|2007
30|160050|2007
59|160060|2007
120|290100|2007
0|290270|2007
310|290320|2007
0|290390|2007
120|290490|2007
0|290570|2007
260|290980|2007
0|291080|2007
0|291480|2007
330|291840|2007
0|291955|2007
0|292400|2007
0|292530|2007
4284|292740|2007
0|292810|2007
0|292860|2007
120|292870|2007
0|292920|2007
0|293010|2007
0|293135|2007
126|293330|2007
40|230190|2007
0|230250|2007
0|230410|2007
40|230420|2007
630|230440|2007
0|230540|2007
160|230730|2007
40|231130|2007
0|231160|2007
0|231180|2007
240|231290|2007
4030|530010|2007
440|320020|2007
225|320490|2007
240|320530|2007
0|520140|2007
590|520510|2007
0|520549|2007
842|520870|2007
60|520890|2007
380|521190|2007
0|210120|2007
0|210140|2007
252|210320|2007
40|210330|2007
0|210480|2007
378|210530|2007
0|210860|2007
0|211060|2007
2788|211130|2007
765|310160|2007
0|310400|2007
526|310620|2007
320|312160|2007
0|312230|2007
0|312600|2007
0|312770|2007
0|313130|2007
0|313170|2007
420|313240|2007
560|313420|2007
0|313440|2007
0|313510|2007
60|313620|2007
2126|313670|2007
880|313820|2007
160|314000|2007
0|314310|2007
80|314330|2007
0|314590|2007
730|314610|2007
0|314800|2007
0|315180|2007
150|315550|2007
200|316250|2007
0|316720|2007
300|316860|2007
340|317010|2007
610|317020|2007
0|317040|2007
0|317070|2007
1975|317130|2007
420|500110|2007
0|500220|2007
1440|500270|2007
40|500295|2007
385|500320|2007
140|500330|2007
860|500370|2007
0|500570|2007
80|500620|2007
130|500630|2007
0|500660|2007
555|500830|2007
0|510180|2007
1877|510340|2007
300|510665|2007
701|510760|2007
600|510790|2007
0|510840|2007
100|150010|2007
0|150040|2007
70|150060|2007
0|150080|2007
388|150140|2007
190|150170|2007
100|150180|2007
130|150210|2007
0|150220|2007
30|150230|2007
190|150240|2007
0|150360|2007
0|150390|2007
360|150420|2007
0|150480|2007
0|150510|2007
0|150530|2007
0|150550|2007
30|150553|2007
0|150618|2007
0|150620|2007
0|150670|2007
335|150680|2007
0|150730|2007
80|150790|2007
0|150800|2007
0|150810|2007
0|150840|2007
170|250110|2007
195|250150|2007
505|250370|2007
1235|250400|2007
240|250510|2007
3402|250750|2007
320|250890|2007
150|251080|2007
110|251210|2007
320|251290|2007
200|251620|2007
0|251630|2007
0|260290|2007
580|260410|2007
320|260600|2007
150|261110|2007
1420|261160|2007
480|261390|2007
250|261640|2007
500|220190|2007
0|220390|2007
1010|220770|2007
800|220800|2007
40|221060|2007
2605|221100|2007
0|410140|2007
88|410430|2007
88|410640|2007
575|410690|2007
60|410720|2007
0|410830|2007
0|410840|2007
0|410940|2007
0|411210|2007
0|411330|2007
0|411370|2007
120|411570|2007
88|411580|2007
60|411790|2007
342|411850|2007
88|411990|2007
30|411995|2007
0|412140|2007
0|412350|2007
0|412770|2007
0|330010|2007
100|330100|2007
0|330170|2007
40|330220|2007
0|330240|2007
0|330300|2007
3878|330330|2007
0|330340|2007
500|330350|2007
40|330415|2007
130|330452|2007
142|330455|2007
70|330470|2007
1645|330555|2007
0|330600|2007
400|330630|2007
0|240020|2007
0|240080|2007
255|240200|2007
0|240230|2007
130|240310|2007
0|240710|2007
643|240800|2007
3536|240810|2007
0|240940|2007
35|241120|2007
0|110002|2007
150|110004|2007
120|110010|2007
160|110012|2007
800|110020|2007
140|110028|2007
290|110030|2007
900|140010|2007
150|430040|2007
300|430160|2007
30|430280|2007
0|430300|2007
0|430466|2007
0|430520|2007
30|430660|2007
0|430700|2007
164|430850|2007
20|431033|2007
50|431060|2007
160|431100|2007
176|431370|2007
0|431410|2007
630|431440|2007
236|431490|2007
116|431560|2007
2474|431690|2007
90|431710|2007
0|431730|2007
0|431760|2007
150|431800|2007
200|431830|2007
0|431880|2007
0|432065|2007
0|432160|2007
150|432240|2007
0|420140|2007
0|420240|2007
0|420420|2007
0|420480|2007
3920|420540|2007
0|420910|2007
378|280030|2007
567|280290|2007
0|280350|2007
272|280360|2007
0|280450|2007
3268|280670|2007
93|350330|2007
0|350800|2007
200|351380|2007
0|351500|2007
400|351880|2007
0|352940|2007
0|353440|2007
500|354780|2007
200|354850|2007
0|354870|2007
1319|354890|2007
50|354990|2007
278|355030|2007
189|355220|2007
565|170210|2007
180|170240|2007
125|170950|2007
123|171320|2007
890|172100|2007
338|171820|2007
129|172120|2007
445|120020|2008
1420|120040|2008
440|270030|2008
0|270240|2008
2585|270430|2008
80|270630|2008
80|270670|2008
0|270730|2008
130|270770|2008
0|270800|2008
40|270940|2008
350|130060|2008
320|130120|2008
350|130170|2008
300|130190|2008
2908|130260|2008
300|130340|2008
0|160027|2008
813|160030|2008
30|160050|2008
56|160060|2008
220|290100|2008
0|290270|2008
252|290320|2008
0|290390|2008
280|290490|2008
0|290570|2008
600|290980|2008
0|291080|2008
0|291480|2008
300|291840|2008
0|291955|2008
0|292400|2008
0|292530|2008
4411|292740|2008
0|292810|2008
0|292860|2008
240|292870|2008
0|292920|2008
0|293010|2008
0|293135|2008
126|293330|2008
40|230190|2008
0|230250|2008
0|230410|2008
40|230420|2008
670|230440|2008
0|230540|2008
160|230730|2008
40|231130|2008
0|231160|2008
0|231180|2008
240|231290|2008
4300|530010|2008
370|320020|2008
225|320490|2008
228|320530|2008
0|520140|2008
710|520510|2008
0|520549|2008
877|520870|2008
60|520890|2008
330|521190|2008
0|210120|2008
0|210140|2008
252|210320|2008
84|210330|2008
0|210480|2008
378|210530|2008
0|210860|2008
0|211060|2008
2877|211130|2008
645|310160|2008
0|310400|2008
526|310620|2008
320|312160|2008
200|312230|2008
80|312600|2008
0|312770|2008
0|313130|2008
150|313170|2008
420|313240|2008
640|313420|2008
0|313440|2008
0|313510|2008
120|313620|2008
2140|313670|2008
915|313820|2008
320|314000|2008
0|314310|2008
80|314330|2008
250|314590|2008
1053|314610|2008
0|314800|2008
0|315180|2008
300|315550|2008
200|316250|2008
0|316720|2008
300|316860|2008
360|317010|2008
610|317020|2008
0|317040|2008
0|317070|2008
1975|317130|2008
375|500110|2008
0|500220|2008
1480|500270|2008
40|500295|2008
430|500320|2008
140|500330|2008
1087|500370|2008
0|500570|2008
100|500620|2008
130|500630|2008
0|500660|2008
565|500830|2008
80|510180|2008
1997|510340|2008
320|510665|2008
701|510760|2008
600|510790|2008
0|510840|2008
163|150010|2008
0|150040|2008
248|150060|2008
0|150080|2008
481|150140|2008
227|150170|2008
155|150180|2008
188|150210|2008
0|150220|2008
0|150230|2008
218|150240|2008
0|150360|2008
0|150390|2008
511|150420|2008
0|150480|2008
0|150510|2008
0|150530|2008
50|150550|2008
32|150553|2008
0|150618|2008
0|150620|2008
0|150670|2008
254|150680|2008
0|150730|2008
42|150790|2008
0|150800|2008
0|150810|2008
0|150840|2008
210|250110|2008
195|250150|2008
585|250370|2008
1270|250400|2008
440|250510|2008
3742|250750|2008
0|250890|2008
160|251080|2008
240|251210|2008
400|251290|2008
200|251620|2008
0|251630|2008
0|260290|2008
580|260410|2008
320|260600|2008
150|261110|2008
1500|261160|2008
480|261390|2008
250|261640|2008
500|220190|2008
0|220390|2008
1035|220770|2008
800|220800|2008
40|221060|2008
2645|221100|2008
80|410140|2008
352|410430|2008
248|410640|2008
1130|410690|2008
134|410720|2008
0|410830|2008
56|410840|2008
0|410940|2008
0|411210|2008
0|411330|2008
168|411370|2008
240|411570|2008
404|411580|2008
60|411790|2008
542|411850|2008
468|411990|2008
30|411995|2008
0|412140|2008
0|412350|2008
72|412770|2008
0|330010|2008
100|330100|2008
60|330170|2008
100|330220|2008
150|330240|2008
40|330300|2008
4198|330330|2008
120|330340|2008
500|330350|2008
40|330415|2008
300|330452|2008
142|330455|2008
40|330470|2008
1645|330555|2008
0|330600|2008
440|330630|2008
0|240020|2008
0|240080|2008
260|240200|2008
0|240230|2008
135|240310|2008
0|240710|2008
860|240800|2008
3605|240810|2008
0|240940|2008
35|241120|2008
0|110002|2008
150|110004|2008
150|110010|2008
160|110012|2008
910|110020|2008
140|110028|2008
290|110030|2008
822|140010|2008
150|430040|2008
500|430160|2008
40|430280|2008
0|430300|2008
0|430466|2008
0|430520|2008
50|430660|2008
0|430700|2008
226|430850|2008
20|431033|2008
50|431060|2008
150|431100|2008
185|431370|2008
0|431410|2008
1033|431440|2008
237|431490|2008
116|431560|2008
3066|431690|2008
100|431710|2008
0|431730|2008
0|431760|2008
150|431800|2008
140|431830|2008
0|431880|2008
0|432065|2008
0|432160|2008
150|432240|2008
0|420140|2008
0|420240|2008
0|420420|2008
0|420480|2008
4095|420540|2008
0|420910|2008
378|280030|2008
686|280290|2008
0|280350|2008
257|280360|2008
0|280450|2008
3159|280670|2008
84|350330|2008
0|350800|2008
200|351380|2008
0|351500|2008
400|351880|2008
0|352940|2008
0|353440|2008
1500|354780|2008
200|354850|2008
0|354870|2008
1380|354890|2008
100|354990|2008
303|355030|2008
431|355220|2008
607|170210|2008
182|170240|2008
140|170950|2008
120|171320|2008
912|172100|2008
343|171820|2008
160|172120|2008
430|120020|2009
1540|120040|2009
530|270030|2009
0|270240|2009
3183|270430|2009
100|270630|2009
100|270670|2009
0|270730|2009
150|270770|2009
0|270800|2009
40|270940|2009
300|130060|2009
270|130120|2009
300|130170|2009
300|130190|2009
4239|130260|2009
330|130340|2009
60|160027|2009
1014|160030|2009
30|160050|2009
112|160060|2009
310|290100|2009
0|290270|2009
460|290320|2009
0|290390|2009
350|290490|2009
0|290570|2009
880|290980|2009
0|291080|2009
0|291480|2009
380|291840|2009
0|291955|2009
0|292400|2009
0|292530|2009
6618|292740|2009
0|292810|2009
0|292860|2009
350|292870|2009
0|292920|2009
50|293010|2009
0|293135|2009
220|293330|2009
25|230190|2009
0|230250|2009
0|230410|2009
40|230420|2009
410|230440|2009
0|230540|2009
170|230730|2009
40|231130|2009
0|231160|2009
0|231180|2009
225|231290|2009
5220|530010|2009
735|320020|2009
650|320490|2009
250|320530|2009
0|520140|2009
950|520510|2009
0|520549|2009
967|520870|2009
160|520890|2009
450|521190|2009
120|210120|2009
0|210140|2009
240|210320|2009
92|210330|2009
0|210480|2009
472|210530|2009
0|210860|2009
0|211060|2009
3068|211130|2009
895|310160|2009
0|310400|2009
638|310620|2009
320|312160|2009
400|312230|2009
280|312600|2009
0|312770|2009
0|313130|2009
0|313170|2009
560|313240|2009
640|313420|2009
0|313440|2009
0|313510|2009
180|313620|2009
2496|313670|2009
1255|313820|2009
240|314000|2009
0|314310|2009
240|314330|2009
500|314590|2009
1442|314610|2009
0|314800|2009
264|315180|2009
425|315550|2009
650|316250|2009
200|316720|2009
540|316860|2009
960|317010|2009
715|317020|2009
0|317040|2009
330|317070|2009
2250|317130|2009
375|500110|2009
120|500220|2009
1560|500270|2009
0|500295|2009
430|500320|2009
150|500330|2009
1148|500370|2009
120|500570|2009
60|500620|2009
90|500630|2009
120|500660|2009
625|500830|2009
270|510180|2009
2236|510340|2009
358|510665|2009
776|510760|2009
767|510790|2009
0|510840|2009
264|150010|2009
0|150040|2009
280|150060|2009
0|150080|2009
550|150140|2009
571|150170|2009
226|150180|2009
380|150210|2009
0|150220|2009
30|150230|2009
370|150240|2009
0|150360|2009
0|150390|2009
778|150420|2009
0|150480|2009
0|150510|2009
0|150530|2009
0|150550|2009
50|150553|2009
0|150618|2009
0|150620|2009
0|150670|2009
0|150680|2009
0|150730|2009
30|150790|2009
0|150800|2009
0|150810|2009
0|150840|2009
260|250110|2009
330|250150|2009
605|250370|2009
1920|250400|2009
500|250510|2009
4915|250750|2009
350|250890|2009
260|251080|2009
480|251210|2009
450|251290|2009
290|251620|2009
250|251630|2009
0|260290|2009
911|260410|2009
560|260600|2009
230|261110|2009
1906|261160|2009
720|261390|2009
251|261640|2009
500|220190|2009
200|220390|2009
955|220770|2009
800|220800|2009
90|221060|2009
3085|221100|2009
160|410140|2009
352|410430|2009
352|410640|2009
1676|410690|2009
162|410720|2009
0|410830|2009
188|410840|2009
0|410940|2009
0|411210|2009
0|411330|2009
168|411370|2009
435|411570|2009
404|411580|2009
321|411790|2009
808|411850|2009
496|411990|2009
70|411995|2009
0|412140|2009
0|412350|2009
160|412770|2009
80|330010|2009
250|330100|2009
120|330170|2009
0|330220|2009
230|330240|2009
40|330300|2009
4295|330330|2009
120|330340|2009
675|330350|2009
40|330415|2009
420|330452|2009
342|330455|2009
170|330470|2009
2010|330555|2009
90|330600|2009
440|330630|2009
0|240020|2009
300|240080|2009
395|240200|2009
0|240230|2009
185|240310|2009
120|240710|2009
1484|240800|2009
4828|240810|2009
0|240940|2009
120|241120|2009
90|110002|2009
195|110004|2009
186|110010|2009
347|110012|2009
1286|110020|2009
245|110028|2009
300|110030|2009
1023|140010|2009
200|430040|2009
500|430160|2009
110|430280|2009
0|430300|2009
0|430466|2009
0|430520|2009
100|430660|2009
0|430700|2009
450|430850|2009
0|431033|2009
100|431060|2009
150|431100|2009
440|431370|2009
0|431410|2009
1242|431440|2009
216|431490|2009
120|431560|2009
3999|431690|2009
200|431710|2009
0|431730|2009
100|431760|2009
200|431800|2009
210|431830|2009
0|431880|2009
200|432065|2009
0|432160|2009
290|432240|2009
100|420140|2009
0|420240|2009
0|420420|2009
180|420480|2009
4796|420540|2009
200|420910|2009
313|280030|2009
500|280290|2009
0|280350|2009
250|280360|2009
0|280450|2009
3458|280670|2009
217|350330|2009
0|350800|2009
280|351380|2009
0|351500|2009
730|351880|2009
0|352940|2009
0|353440|2009
1500|354780|2009
340|354850|2009
0|354870|2009
1845|354890|2009
150|354990|2009
312|355030|2009
718|355220|2009
752|170210|2009
194|170240|2009
249|170950|2009
124|171320|2009
1252|172100|2009
379|171820|2009
176|172120|2009
430|120020|2010
1620|120040|2010
530|270030|2010
560|270240|2010
3313|270430|2010
100|270630|2010
100|270670|2010
0|270730|2010
150|270770|2010
0|270800|2010
40|270940|2010
340|130060|2010
334|130120|2010
300|130170|2010
346|130190|2010
3820|130260|2010
350|130340|2010
0|160027|2010
1440|160030|2010
30|160050|2010
100|160060|2010
410|290100|2010
0|290270|2010
636|290320|2010
0|290390|2010
500|290490|2010
0|290570|2010
1380|290980|2010
0|291080|2010
0|291480|2010
420|291840|2010
0|291955|2010
0|292400|2010
0|292530|2010
8099|292740|2010
0|292810|2010
0|292860|2010
250|292870|2010
0|292920|2010
100|293010|2010
0|293135|2010
291|293330|2010
60|230190|2010
0|230250|2010
0|230410|2010
0|230420|2010
460|230440|2010
0|230540|2010
440|230730|2010
150|231130|2010
0|231160|2010
0|231180|2010
330|231290|2010
6452|530010|2010
735|320020|2010
450|320490|2010
374|320530|2010
0|520140|2010
940|520510|2010
0|520549|2010
1102|520870|2010
160|520890|2010
550|521190|2010
240|210120|2010
0|210140|2010
240|210320|2010
120|210330|2010
120|210480|2010
612|210530|2010
120|210860|2010
181|211060|2010
3126|211130|2010
935|310160|2010
0|310400|2010
718|310620|2010
320|312160|2010
340|312230|2010
380|312600|2010
0|312770|2010
0|313130|2010
450|313170|2010
680|313240|2010
688|313420|2010
0|313440|2010
0|313510|2010
320|313620|2010
3028|313670|2010
1539|313820|2010
280|314000|2010
0|314310|2010
240|314330|2010
500|314590|2010
1477|314610|2010
0|314800|2010
264|315180|2010
600|315550|2010
650|316250|2010
200|316720|2010
540|316860|2010
1324|317010|2010
895|317020|2010
0|317040|2010
330|317070|2010
2300|317130|2010
380|500110|2010
120|500220|2010
1905|500270|2010
150|500295|2010
530|500320|2010
200|500330|2010
1463|500370|2010
120|500570|2010
110|500620|2010
130|500630|2010
140|500660|2010
635|500830|2010
400|510180|2010
2657|510340|2010
360|510665|2010
851|510760|2010
750|510790|2010
0|510840|2010
354|150010|2010
0|150040|2010
299|150060|2010
0|150080|2010
888|150140|2010
428|150170|2010
210|150180|2010
116|150210|2010
0|150220|2010
30|150230|2010
348|150240|2010
0|150360|2010
0|150390|2010
694|150420|2010
0|150480|2010
0|150510|2010
0|150530|2010
50|150550|2010
100|150553|2010
0|150618|2010
0|150620|2010
0|150670|2010
386|150680|2010
0|150730|2010
68|150790|2010
0|150800|2010
122|150810|2010
0|150840|2010
280|250110|2010
320|250150|2010
605|250370|2010
2255|250400|2010
500|250510|2010
5625|250750|2010
350|250890|2010
320|251080|2010
270|251210|2010
450|251290|2010
340|251620|2010
350|251630|2010
0|260290|2010
900|260410|2010
600|260600|2010
310|261110|2010
2169|261160|2010
720|261390|2010
280|261640|2010
500|220190|2010
320|220390|2010
958|220770|2010
800|220800|2010
90|221060|2010
3360|221100|2010
204|410140|2010
440|410430|2010
418|410640|2010
1716|410690|2010
176|410720|2010
300|410830|2010
168|410840|2010
0|410940|2010
0|411210|2010
260|411330|2010
212|411370|2010
542|411570|2010
580|411580|2010
400|411790|2010
764|411850|2010
598|411990|2010
70|411995|2010
270|412140|2010
0|412350|2010
204|412770|2010
120|330010|2010
430|330100|2010
120|330170|2010
50|330220|2010
300|330240|2010
0|330300|2010
4788|330330|2010
175|330340|2010
735|330350|2010
0|330415|2010
420|330452|2010
342|330455|2010
120|330470|2010
2595|330555|2010
190|330600|2010
760|330630|2010
0|240020|2010
410|240080|2010
395|240200|2010
102|240230|2010
190|240310|2010
120|240710|2010
1420|240800|2010
5482|240810|2010
0|240940|2010
120|241120|2010
140|110002|2010
450|110004|2010
200|110010|2010
295|110012|2010
1230|110020|2010
200|110028|2010
245|110030|2010
1088|140010|2010
275|430040|2010
500|430160|2010
110|430280|2010
0|430300|2010
0|430466|2010
330|430520|2010
100|430660|2010
400|430700|2010
589|430850|2010
20|431033|2010
150|431060|2010
250|431100|2010
464|431370|2010
0|431410|2010
1128|431440|2010
217|431490|2010
127|431560|2010
4714|431690|2010
250|431710|2010
35|431730|2010
100|431760|2010
250|431800|2010
210|431830|2010
30|431880|2010
451|432065|2010
0|432160|2010
370|432240|2010
280|420140|2010
0|420240|2010
900|420420|2010
360|420480|2010
5071|420540|2010
400|420910|2010
355|280030|2010
500|280290|2010
0|280350|2010
250|280360|2010
0|280450|2010
3845|280670|2010
261|350330|2010
0|350800|2010
650|351380|2010
0|351500|2010
730|351880|2010
0|352940|2010
0|353440|2010
1300|354780|2010
340|354850|2010
400|354870|2010
1875|354890|2010
150|354990|2010
221|355030|2010
632|355220|2010
1250|170210|2010
320|170240|2010
